Если бы я редактировал этот текст, я бы предложил следующие изменения:
   - "Л",
   - "Ч",
   - "С",
   - "В",
   - "Ан",
   - "Л",
   - "Ч",
   - "С",
   - "В",
   - "Ан",
   - "Л",
   - "Ч",
   - "С",
   - "В",
   - "Ан",
   - "Л",
   - "Ч",
   - "С",
   - "В",
   - "Ан",
   - "Л",
   - "Ч",
   - "С",
   - "В",
   - "Ан",
   - "Л",
   - "Ч",
   - "С",
   - "В",
   - "Ан",
   - "Л",
   - "Ч",
   - "С",
   - "В",
   - "Ан",
   - "Л",
   - "Ч",
   - "С",
   - "В",
   - "Ан",
   - "Л",
   - "Ч",
   - "С",
   - "В",
   - "Ан",
   - "Л",
   - "Ч",
   - "С",
   - "В",
   - "Ан",
   - "Л",
   - "Ч",
   - "С",
   - "В",
   - "Ан",
   - "Л",
   - "Ч",
   - "С",
   - "В",
   - "Ан",
   - "Л",
   - "Ч",
   - "С",
   - "В",
   - "Ан",
   - "Л",
   - "Ч",
   - "С",
   - "В",
   - "Ан",
   - "Л",
   - "Ч",
   - "С",
   - "В",
   - "Ан",
   - "Л",
   - "Ч",
   - "С",
   - "В",
   - "Ан",
   - "Л",
   - "Ч",
   - "С",
   - "В",
   - "Ан",
   - "Л",
   - "Ч",
   - "С",
   - "В",
   - "Ан",
   - "Л",
   - "Ч",
   - "С",
   - "В",
   - "Ан",
   -
